Video,Subject,Animal ID,Behaviour,Count
N_N 3_2021_03_02/IMG_0165.MP4,bird,1,brushing hair,1
N_N 3_2021_03_02/IMG_0165.MP4,bird,2,swinging on something,2
N_N 3_2021_03_02/IMG_0165.MP4,bird,4,walking the dog,3
N_N 3_2021_03_02/IMG_0165.MP4,bird,7,petting animal (not cat),4
N_N 3_2021_03_02/IMG_0165.MP4,bird,8,walking the dog,5
N_N 3_2021_03_02/IMG_0165.MP4,bird,21,petting animal (not cat),6
N_N 3_2021_03_02/IMG_0165.MP4,bird,27,jogging,7
N_N 3_2021_03_02/IMG_0165.MP4,bird,28,hopscotch,8
N_N 3_2021_03_02/IMG_0196.MP4,cow,1,grooming dog,1
N_N 3_2021_03_02/IMG_0205.MP4,cow,1,grooming horse,1
N_N 3_2021_03_02/IMG_0205.MP4,person,3,zumba,1
N_N 3_2021_03_02/IMG_0205.MP4,cow,8,grooming dog,2
N_N 3_2021_03_02/IMG_0205.MP4,cow,10,doing nails,3
N_N 3_2021_03_02/IMG_0205.MP4,cow,13,drumming fingers,4
N_N 3_2021_03_02/IMG_0205.MP4,sheep,15,doing nails,1
N_N 3_2021_03_02/IMG_0313.MP4,NA,NA,NA,0
N_N 3_2021_03_02/IMG_0330.MP4,cow,1,plastering,1
N_N 3_2021_03_02/IMG_0330.MP4,cow,12,grooming dog,2
N_N 3_2021_03_02/IMG_0330.MP4,cow,20,grooming dog,3
N_N 3_2021_03_02/IMG_0330.MP4,cow,23,grooming dog,4
N_N 3_2021_03_02/IMG_0351.MP4,NA,NA,NA,0
N_N 3_2021_03_02/IMG_0358.MP4,NA,NA,NA,0
N_N 3_2021_05_04/IMG_0006.MP4,NA,NA,NA,0
N_N 3_2021_05_04/IMG_0048.MP4,cow,1,milking cow,1
N_N 3_2021_05_04/IMG_0050.MP4,NA,NA,NA,0
N_N 3_2021_05_04/IMG_0051.MP4,NA,NA,NA,0
N_N 3_2021_05_04/IMG_0055.MP4,person,5,water skiing,1
N_N 3_2021_05_04/IMG_0055.MP4,person,4,drawing,2
N_N 3_2021_05_04/IMG_0055.MP4,person,9,hula hooping,3
N_N 3_2021_05_04/IMG_0058.MP4,person,1,stretching leg,1
N_N 3_2021_05_04/IMG_0058.MP4,backpack,2,riding elephant,1
N_N 3_2021_05_04/IMG_0083.MP4,sheep,1,waxing eyebrows,1
N_N 3_2021_05_04/IMG_0083.MP4,cow,8,grooming dog,1
N_N 3_2021_05_04/IMG_0083.MP4,sheep,13,riding camel,2
N_N 3_2021_05_04/IMG_0083.MP4,cow,14,bandaging,2
N_N 3_2021_05_04/IMG_0109.MP4,cow,1,grooming horse,1
N_N 3_2021_05_04/IMG_0109.MP4,cow,2,petting animal (not cat),2
N_N 3_2021_05_04/IMG_0109.MP4,cow,3,grooming dog,3
N_N 3_2021_05_04/IMG_0109.MP4,cow,4,rock climbing,4
N_N 3_2021_05_04/IMG_0109.MP4,cow,5,catching or throwing softball,5
N_N 3_2021_05_04/IMG_0109.MP4,cow,6,disc golfing,6
N_N 3_2021_05_04/IMG_0109.MP4,cow,7,doing nails,7
N_N 3_2021_05_04/IMG_0109.MP4,cow,8,disc golfing,8
N_N 3_2021_05_04/IMG_0109.MP4,cow,13,answering questions,9
N_N 3_2021_05_04/IMG_0109.MP4,cow,12,milking cow,10
N_N 3_2021_05_04/IMG_0109.MP4,cow,15,presenting weather forecast,11
N_N 3_2021_05_04/IMG_0109.MP4,cow,16,disc golfing,12
N_N 3_2021_05_04/IMG_0109.MP4,cow,17,answering questions,13
N_N 3_2021_05_04/IMG_0109.MP4,cow,19,presenting weather forecast,14
N_N 3_2021_05_04/IMG_0109.MP4,cow,21,presenting weather forecast,15
N_N 3_2021_05_04/IMG_0109.MP4,cow,22,answering questions,16
N_N 3_2021_05_04/IMG_0109.MP4,cow,26,disc golfing,17
N_N 3_2021_05_04/IMG_0109.MP4,cow,27,diving cliff,18
N_N 3_2021_05_04/IMG_0109.MP4,cow,28,side kick,19
N_N 3_2021_05_04/IMG_0109.MP4,cow,31,presenting weather forecast,20
N_N 3_2021_05_04/IMG_0109.MP4,cow,32,presenting weather forecast,21
